time,-3,-4,-5,-6,-7
-0.499876733,13.84102854,6.683820665,0,0.733059933,0
-0.489861325,6.517270689,1.06336051,0.07386414,0.366002482,0
-0.479845917,1.447760165,0.07386414,0.899849442,3.058476036,0
-0.469830508,0.131924193,0.899849442,4.765905342,10.63366079,0
-0.4598151,0.099208874,4.032845409,10.27990762,17.25396517,0
-0.449799692,1.093596913,6.649038007,10.78064539,19.06559937,0
-0.439784284,4.735001126,4.032845409,6.824121825,19.69628938,0
-0.429768875,9.438269951,0.899849442,8.222334015,15.91028701,0.173682247
-0.419753467,14.49055002,0,16.63417537,9.864471037,1.666693497
-0.409738059,20.22130979,0,22.68164213,6.619028785,7.030889069
-0.39972265,21.7807405,0,20.91689705,12.41753543,14.42208737
-0.389707242,22.18342318,0.472117296,11.2220993,20.65981456,16.08789478
-0.379691834,22.46911628,2.955352074,2.730880817,21.63365404,8.611605218
-0.369676425,14.18792698,7.99604194,0.263848386,16.67321517,2.726506288
-0.359661017,7.80883041,13.39497903,0,7.694467563,4.132054282
-0.349645609,8.357042661,18.74635166,0,3.625465679,6.649038007
-0.3396302,9.008784087,17.95836665,1.025198275,6.259102661,4.032845409
-0.329614792,9.129125443,16.19369008,6.015879032,8.026382041,0.899849442
-0.319599384,11.0157275,19.83536728,14.40617596,8.399624212,0.07386414
-0.309583975,14.82462283,19.87373748,16.75610243,8.655351548,1.491092656
-0.299568567,16.32498637,13.18820355,13.59658683,8.470144513,7.269279658
-0.289553159,20.52891283,9.634867124,11.10332761,7.545290539,13.16641624
-0.27953775,25.33222384,12.85310473,9.610319803,8.442612913,8.861037955
-0.269522342,31.58524273,11.92733188,7.520161419,12.3108884,2.215685414
-0.259506934,30.44725931,10.22068029,5.487815144,13.40636684,0.424062535
-0.249491525,17.33619254,13.19795488,10.12850239,10.82970685,2.450764936
-0.239476117,9.350173159,19.97686144,14.14105857,7.480231824,8.026382041
-0.229460709,5.435365289,21.4170514,12.59919588,7.256313033,11.96189371
-0.2194453,1.567484623,15.09961575,13.93619789,5.204232223,10.04874487
-0.209429892,0.173682247,10.36148478,10.08770642,1.567484623,9.57199294
-0.199414484,0,7.256313033,4.035874404,0.173682247,11.63420624
-0.189399076,0.07386414,2.856143201,4.760345859,0,8.851921352
-0.179383667,1.632909375,1.237042757,7.348935724,0,3.403067619
-0.169368259,7.737579166,4.803918873,7.553877576,0,2.039601919
-0.159352851,14.16476324,12.45467039,9.88080449,0.292138342,5.204232223
-0.149337442,12.50044498,14.81552575,13.0037557,2.450764936,6.604009978
-0.139322034,9.375544294,10.78785496,15.68811562,8.026382041,5.455401459
-0.129306626,7.7629239,5.510912949,19.43192295,11.83471977,11.0250309
-0.119291217,7.515725233,3.949740114,24.54886007,9.119978953,17.93290302
-0.109275809,4.434754165,8.065287569,25.78831697,6.885519101,15.70514098
-0.099260401,1.093596913,15.57060298,24.57967387,6.908014133,15.53016797
-0.089244992,0.832268807,26.28600292,17.45722692,3.857252438,20.17945839
-0.079229584,3.630869617,22.86862965,8.887806723,2.581740511,13.34372015
-0.069214176,6.615875791,12.08898201,2.768348881,6.025860677,4.766108206
-0.059198767,4.566678358,12.30995399,1.466839084,8.993978873,7.753122944
-0.049183359,2.409432885,11.54337561,4.582482445,8.851921352,16.24193585
-0.039167951,4.92740142,7.740147659,8.415574675,5.577474394,15.75445586
-0.029152542,6.890620405,8.849179084,11.69656043,1.567484623,7.369390751
-0.019137134,5.905574257,11.32362143,14.03113595,0.173682247,2.861818706
-0.009121726,10.34617979,15.92299595,8.357829159,0,8.059430715
0.000893683,32.70534767,30.19357442,4.423536834,0,20.83800837
0.010909091,103.169986,63.55713114,12.34796262,1.170273719,30.6300146
0.020924499,214.5824824,123.8737807,38.6859283,9.649840403,31.56273566
0.030939908,301.40316,198.3022624,87.80524007,35.9478638,30.08041022
0.040955316,337.3478646,257.2045947,143.2449892,75.19426545,38.84873731
0.050970724,342.3665336,292.2048411,182.6922661,105.2192704,56.65601121
0.060986133,337.5379288,306.4767507,199.2995218,116.4528546,71.53898113
0.071001541,330.3890041,301.5731652,199.9787137,119.8674752,75.45646974
0.081016949,317.7884654,287.1925313,190.3940815,119.5439556,72.38857261
0.091032357,302.5478104,272.3928291,174.1128964,105.5720785,63.88099653
0.101047766,293.7827953,262.8225196,166.4538557,88.63417272,57.31661756
0.111063174,288.4025649,256.0546257,170.0106576,85.34209267,57.84785197
0.121078582,278.5062054,250.7112331,167.4103908,88.32579235,59.81886016
0.131093991,268.1865091,245.1869596,158.8541968,87.43661615,63.05471941
0.141109399,259.7222644,239.1989668,149.1689559,81.91936458,65.54718851
0.151124807,256.4126799,235.685378,138.7983632,74.81082573,59.42071487
0.161140216,257.7719232,228.5179637,127.9270236,69.9801668,49.16340868
0.171155624,254.8312831,220.3713034,123.5872169,63.35653128,37.00013624
0.181171032,246.0892346,216.8208666,118.142768,51.3105857,28.95269961
0.191186441,236.5686854,210.1067217,106.2993734,47.59281806,35.28785145
0.201201849,230.3766735,200.7070063,97.23370567,49.00590734,37.15154371
0.211217257,228.582343,192.409214,88.52141045,50.73094362,36.43336936
0.221232666,229.6680932,184.5736074,79.24834493,54.65252992,35.04100268
0.231248074,228.3881552,177.5478201,77.54393099,60.1281204,31.39553053
0.241263482,222.1789733,169.6404833,75.90385355,55.6956509,30.2333546
0.251278891,219.1367395,164.3031611,68.34689048,42.07831265,29.97573534
0.261294299,217.6934424,162.3336196,62.29489833,40.68116063,27.56879242
0.271309707,215.1276308,158.8266116,65.19616343,46.72594507,26.53713992
0.281325116,214.7145976,153.4021232,68.99793006,44.30229503,28.36283817
0.291340524,214.321433,148.6155577,70.75314921,39.06243958,25.9882252
0.301355932,212.3378356,149.0793545,72.99512262,37.17761172,25.32751777
0.311371341,208.2911952,148.4418642,72.30897883,40.54425401,36.9573432
0.321386749,205.3113273,146.3223959,73.59446065,43.31147895,44.25164987
0.331402157,205.7886329,144.351984,71.38540784,38.43126644,38.07086301
0.341417565,210.6552882,141.389821,67.13076723,30.81239008,33.08790326
0.351432974,209.8407995,137.4839973,70.71280065,34.54683713,31.57976709
0.361448382,203.5592624,134.4677836,77.52022355,43.5034071,27.19576322
0.37146379,199.1387514,131.8327629,59.13751966,46.16977882,12.96061167
0.381479199,199.3732763,127.1432366,63.75807223,46.93322457,19.83947721
0.391494607,200.1686326,124.341713,69.13069839,45.64069299,22.60634589
0.401510015,199.0221175,126.1535073,69.61290523,36.87515896,17.50243045
0.411525424,201.9018977,128.4498873,66.97045164,31.40939222,14.31192013
0.421540832,204.7031952,130.5829472,54.71077625,34.17197399,22.56843457
0.43155624,199.9969793,126.6602445,47.60585592,40.17658784,27.9504461
0.441571649,206.1229909,117.7312917,56.53818073,46.16694062,28.63169911
0.451587057,214.075628,114.6213379,67.39710125,47.71311177,26.63737466
0.461602465,216.5642014,113.5448572,72.68555303,46.18972456,16.49503631
0.471617874,209.8173831,115.0063092,68.6256715,46.56197334,11.86505917
0.481633282,196.7033674,122.6335322,57.99892039,47.85955775,14.45073079
0.49164869,185.3680365,127.6083489,49.00362675,43.06377041,13.909872
0.501664099,173.0769813,121.9629296,39.09922692,28.87645373,15.96238377
0.511679507,174.1333562,114.17653,42.57443359,18.74718014,18.93203881
0.521694915,188.2201019,111.820663,58.87952128,21.63222286,24.38320505
0.531710324,194.6634596,120.3291713,67.1916828,33.05669487,29.77479358
0.541725732,194.4803426,121.9739356,68.57882722,38.46703358,27.37434188
0.55174114,189.8888094,119.1490115,65.47282585,34.44218381,21.57753145
0.561756549,187.2891235,118.2644564,64.32642376,33.03572131,17.76618382
0.571771957,186.1858153,118.7671455,64.59261366,35.83469336,16.26206436
0.581787365,181.2422781,115.3197337,60.93226094,36.17319323,13.36264283
0.591802773,176.473748,111.8486827,57.27410561,31.88904853,15.53079623
0.601818182,173.9113843,110.4514976,55.67139157,30.66367155,23.3768245
0.61183359,171.9173316,109.5256276,54.51462224,35.68022188,22.96560379
0.621848998,169.5632844,108.0730579,52.85475133,41.21375554,11.71543836
0.631864407,172.2275996,111.6007634,56.20510893,41.01332524,5.903258755
0.641879815,178.0965549,118.4152408,62.86743521,34.19387797,13.40973106
0.651895223,173.5229329,114.8539799,59.17427972,34.11394678,25.82202969
0.661910632,169.1999239,111.5820305,55.76032298,33.6948533,29.4767576
0.67192604,170.8275414,114.1241732,58.13436184,38.14183491,27.51005015
0.681941448,165.8124492,109.8973595,53.74461677,46.56263904,24.19901043
0.691956857,159.6617578,104.5377089,48.24552259,47.95161976,18.60914721
0.701972265,160.2605132,105.9634598,49.53309274,42.28414003,12.84438078
0.711987673,164.914929,111.461615,54.84626678,41.23470453,13.65359731
0.722003082,169.344828,116.7072487,59.83535318,47.36421572,19.14879988
0.73201849,163.6509817,111.8004642,54.63232979,46.13434632,24.5916961
0.742033898,154.2322451,103.1610402,45.71948166,39.3123933,23.23963784
0.752049307,154.8316152,104.4338437,46.78164058,36.3477771,15.79720234
0.762064715,163.1624541,113.2581927,55.41981661,29.08957257,11.32953963
0.772080123,165.0233724,115.446659,57.39334085,24.05885516,14.58513491
0.782095532,158.6913571,109.3167817,51.04602142,26.32242058,27.59905251
0.79211094,157.4571386,108.462676,50.01951781,28.54894685,38.6874935
0.802126348,162.8210933,114.5263901,55.90698427,32.14555294,33.99364028
0.812141757,160.9529669,113.5304178,54.71131366,33.62166635,17.06276121
0.822157165,149.9551369,103.3128372,44.31315531,31.98342901,5.852275924
0.832172573,141.4238384,95.21298159,36.04931406,31.64716538,10.0722064
0.842187982,149.3405406,103.349023,44.0403768,31.90692304,24.45793908
0.85220339,164.9731129,119.2005465,59.75176551,32.55051261,33.24461048
0.862218798,167.1328759,121.7683344,62.13779613,35.13443124,28.35143319
0.872234206,161.5293548,116.8442978,57.01772962,29.28026369,20.88152153
0.882249615,157.8456928,113.8186886,53.81695359,24.63136337,17.18941615
0.892265023,152.177608,108.6108291,48.49084295,30.50488584,15.97713919
0.902280431,148.3118874,104.9274884,44.75105611,37.11113252,19.53687155
0.91229584,149.0547412,105.6628643,45.49816268,35.05337427,20.15705561
0.922311248,158.7489811,115.3420134,55.33946691,29.29779585,17.09406071
0.932326656,168.2360783,124.8396949,65.15966277,24.41568045,20.51939487
0.942342065,167.1452805,123.7788908,64.53274506,28.93032372,20.77665204
0.952357473,159.1098084,115.6377122,56.92546705,47.16860489,17.31478261
0.962372881,154.1976852,110.4290603,52.29779171,56.2070638,17.36145197
0.97238829,150.5505379,106.3378724,48.82489379,44.16238704,17.56923629
0.982403698,149.446287,104.7690589,47.91113248,25.2190454,13.78983062
0.992419106,154.3875873,109.3926554,53.1824591,22.52183808,13.26848466
1.002434515,157.6836128,112.4452849,56.86086335,34.69006491,16.78138626
1.012449923,158.0813199,112.5845654,57.58995225,44.43792638,15.23946382
1.022465331,149.3672061,103.6127982,49.14751621,45.8179388,11.80459786
1.03248074,147.5433602,101.5356871,47.53526173,42.29175268,15.33921179
1.042496148,154.062923,107.8157228,54.2444744,34.69810421,18.60573383
1.052511556,153.5934002,107.1133231,53.95561819,31.01462258,15.16974536
1.062526965,148.5396511,101.9555009,49.21895785,25.80438356,8.818773323
1.072542373,145.2549533,98.75292508,46.44765742,23.31667704,9.192699058
1.082557781,143.683906,97.29892046,45.39528983,24.58660806,20.20602803
1.09257319,143.1131495,96.67867508,45.12704265,25.93014417,30.36323235
1.102588598,134.602081,87.94169173,36.71427147,32.80141349,29.62244837
1.112604006,131.9139504,85.1043326,34.18091506,29.03238359,21.94748421
1.122619414,137.6423329,90.86196953,40.19879046,14.21341946,15.29522296
1.132634823,145.0209038,98.2990968,47.8274181,13.70112061,12.70467491
1.142650231,146.7825334,100.1330933,49.81493514,28.68281811,16.11137071
1.152665639,151.1239053,104.5999833,54.44835355,43.52146973,19.92077603
1.162681048,153.7704292,107.3817958,57.40514001,46.46583872,21.28157313
1.172696456,149.3920061,103.0910994,53.2298958,44.04259732,19.38427138
1.182711864,142.8701923,96.46794901,46.68510074,37.2725958,14.14145789
1.192727273,136.6989121,90.06747366,40.42061369,27.32537737,10.43194826
1.202742681,141.0882715,94.42145726,44.97107734,25.29696077,7.628928328
1.212758089,149.0950243,102.5557491,53.32618324,28.21149145,6.237058375
1.222773498,154.8933816,108.4290303,59.39692163,23.80473362,11.43497407
1.232788906,156.972627,110.4661121,61.58756439,16.5794706,19.42509038
1.242804314,149.5805252,102.9023359,54.15671419,21.72579135,20.07669752
1.252819723,137.9437492,91.08250356,42.44574693,39.39004941,11.64300957
1.262835131,126.297595,79.27670974,30.75081165,44.07483875,12.73945452
1.272850539,122.6256544,75.52156345,27.10757456,36.17742348,23.97244142
1.282865948,129.8045931,82.82120255,34.49975931,36.34430325,22.97149406
1.292881356,141.4859833,94.75280198,46.54065812,35.82134692,13.37829062
1.302896764,149.3162104,102.6962211,54.62469995,24.9366429,8.295126844
1.312912173,149.8024122,103.0947616,55.18167601,19.24701942,7.156594746
1.322927581,153.0324987,106.2892158,58.4798525,22.09053108,9.064181361
1.332942989,151.6293727,105.0974552,57.32504354,26.46349164,11.2596764
1.342958398,144.8091638,98.72938698,51.02647092,32.35342643,14.74543686
1.352973806,141.4220423,95.87401628,48.27602728,39.71531183,17.04318001
1.362989214,141.4099566,96.24329824,48.76909707,37.13159272,16.10224385
1.373004622,138.276662,93.14763395,45.83958636,25.5839021,14.59135134
1.383020031,129.3646258,84.07459785,36.89626055,23.86305402,24.40150742
1.393035439,128.8543206,83.57847527,36.4573082,29.87591874,35.22946415
1.403050847,136.6806145,91.67832145,44.57476246,39.17062483,30.65326228
1.413066256,144.6565961,99.96875584,52.86327217,39.30669916,23.41381775
1.423081664,150.8804048,106.1777587,59.12884402,33.43007404,23.07512285
1.433097072,151.3319445,106.3113129,59.38760084,35.39956396,22.05613627
1.443112481,145.0275799,99.78551197,53.00332561,30.56240546,19.50913431
1.453127889,132.8419071,87.44440868,40.80666235,26.2101008,16.79215086
1.463143297,125.3948085,79.76147028,33.2642238,30.75086433,11.51102237
1.473158706,125.4351242,79.60733975,33.23087217,25.90166636,9.153183809
1.483174114,127.1376561,81.27583575,34.99696084,24.04112996,16.23616916
1.493189522,136.1087732,90.47372895,44.289806,31.81642179,28.45403845
1.503204931,141.0830801,95.67319504,49.57349451,30.68087481,37.66671163
1.513220339,134.4795846,89.05623522,43.02061096,24.54132392,36.1875353
1.523235747,131.4753227,86.00668197,40.01652655,28.75917024,24.51549323
1.533251156,129.2498929,83.85388581,37.89838102,35.129261,13.32737895
1.543266564,127.2885769,82.10703182,36.22995495,34.91455313,8.502777786
1.553281972,131.8415553,86.98468223,41.2263933,32.87779356,9.083209856
1.563297381,138.5370484,93.97913523,48.34724961,38.79121563,9.812668635
1.573312789,143.774212,99.48753752,53.97481933,40.21249547,10.08090564
1.583328197,138.4242568,94.37962276,48.94058653,24.83683202,14.25216175
1.593343606,128.1355543,84.25930645,38.82110334,11.96668271,20.10248778
1.603359014,126.306775,82.58837629,37.11016983,19.29186186,17.72824519
1.613374422,128.8359548,85.17837313,39.68443333,40.11259427,22.07431427
1.623389831,128.3513602,84.69832828,39.25085887,51.70175396,30.36791389
1.633405239,136.4063556,92.76676273,47.39911392,48.43465267,21.23042346
1.643420647,145.1061338,101.4106033,56.11896397,43.34906175,7.357779265
1.653436055,143.7443345,99.96829202,54.7702624,38.30429572,4.553396134
1.663451464,138.1987193,94.27241765,49.15707663,37.84609559,9.987333208
1.673466872,134.5348915,90.44416693,45.36832789,37.7590351,11.82010801
1.68348228,130.1367774,86.03731532,40.9498947,26.82537499,7.381098264
1.693497689,132.6221957,88.62930187,43.50640521,17.65404036,10.06826094
1.703513097,144.5136897,100.6491154,55.52639689,13.97874337,23.36590487
1.713528505,149.1037154,105.3420719,60.28286466,13.97581777,29.95596145
1.723543914,147.3925516,103.7824414,58.81214033,19.58831344,24.52228273
1.733559322,140.3306996,96.84128094,51.94255981,20.99178283,19.49816831
1.74357473,129.3394734,85.84473148,41.00036522,17.23938157,15.91234505
1.753590139,122.8220614,79.27583074,34.51246496,19.64986589,17.0155793
1.763605547,123.3522097,79.87209023,35.22088363,26.23350194,24.84060069
1.773620955,122.5856239,79.33325639,34.80894779,27.66987026,26.16860459
1.783636364,117.424136,74.29524495,29.9202,32.26174817,16.73048787
1.793651772,113.7794035,70.57915687,26.31901056,37.55825689,8.361456445
1.80366718,118.6411119,75.4010971,31.16296234,32.40928448,8.360443938
1.813682589,132.6607207,89.5302135,45.2383029,29.61571322,13.39202882
1.823697997,147.040508,104.0342172,59.70696774,30.37089171,15.73267499
1.833713405,155.940502,112.8495768,68.60438257,32.15300348,14.61212551
1.843728814,152.7375833,109.4210062,65.32766084,32.93925977,10.93923564
1.853744222,138.7535136,95.33523906,51.34966218,25.57024145,8.369688531
1.86375963,131.9613315,88.52972757,44.58611441,22.25860767,9.647042797
1.873775039,133.7823876,90.21525373,46.31094759,22.67010184,12.96702868
1.883790447,126.1988726,82.31725535,38.47366892,19.22636388,17.14426648
1.893805855,121.2443935,77.02366544,33.30678627,20.5493896,17.71295931
1.903821263,131.4871251,87.06980168,43.54753184,29.26522074,14.01446567
1.913836672,134.5586824,90.13402666,46.79410924,31.52815509,8.588397425
1.92385208,130.5343207,86.24544518,42.99045421,28.24975988,7.677541667
1.933867488,125.9434568,81.74528425,38.48582977,30.76010491,8.370066404
1.943882897,117.4911211,73.25229282,29.97339901,42.94246376,15.80152437
1.953898305,122.8139815,78.5504067,35.24065244,55.42270492,27.32188155
1.963913713,133.9225252,89.7987824,46.44474427,51.54893887,25.50382776
1.973929122,134.3075422,90.35225545,46.99675602,40.81432115,19.2787279
1.98394453,127.0857854,83.19804517,39.90813126,33.84939488,21.92859155
1.993959938,115.2463755,71.44480034,28.22833785,28.76319221,23.55660675
2.003975347,116.3289658,72.64629472,29.43355174,18.96962448,19.93758257
2.013990755,119.8731142,76.33791795,33.06856071,10.50858266,15.25797215
2.024006163,122.4016113,79.03079715,35.69797146,13.71024512,10.42216937
2.034021572,136.0788903,92.83434413,49.4613432,23.01204398,8.567717302
2.04403698,140.9607764,97.90024558,54.52742489,24.37727119,10.4523126
2.054052388,136.8738517,94.07765532,50.74822673,23.93013732,12.33555299
2.064067797,135.1142917,92.52274425,49.30182858,27.99047775,15.29450085
2.074083205,129.3227597,86.95248769,43.86344891,33.57401968,18.77282077
2.084098613,128.419688,86.2198873,43.23889859,39.67989117,20.97554687
2.094114022,130.5531026,88.36684306,45.44034436,34.43999354,23.24697161
2.10412943,130.8894567,88.78211209,45.88686569,29.82000223,24.65971291
2.114144838,131.2338521,89.27799501,46.45027913,35.28912466,22.70939218
2.124160247,133.104667,91.23294591,48.500256,37.48100249,16.73317678
2.134175655,130.7395065,88.83999268,46.20166407,33.43566451,16.44155757
2.144191063,128.6406191,86.5899495,44.02318824,30.11100443,21.02019006
2.154206471,130.6871965,88.47104163,45.90745196,27.60865734,21.17366045
2.16422188,125.6218518,83.39804491,40.77166143,27.13887816,13.71408997
2.174237288,120.4051001,78.29058983,35.60559784,27.06618829,7.47076645
2.184252696,123.1420655,81.15444736,38.43323862,34.59785123,12.70313102
2.194268105,127.5386433,85.74416941,42.97088701,38.25734067,23.4800127
2.204283513,125.253132,83.60012899,40.79332851,33.62248419,21.09742146
2.214298921,122.0897251,80.56457511,37.77296314,27.74939666,11.71275478
2.22431433,123.9759062,82.6553632,39.92851381,29.22553381,7.659319256
2.234329738,130.0267161,88.83772911,46.22375867,29.4443431,4.36392955
2.244345146,131.7609891,90.55462778,48.05247517,24.60463371,4.36392955
2.254360555,126.3498997,85.09947838,42.66626422,27.78342738,6.715084665
2.264375963,125.1590512,83.95743089,41.55193421,35.53131836,5.528351078
2.274391371,131.6033843,90.46977572,48.10126518,40.07689946,6.251518485
2.28440678,137.4294262,96.27236415,53.93010127,39.12284759,11.26735489
2.294422188,136.1677737,94.8181129,52.4646325,29.82149796,15.44226098
2.304437596,126.3488317,84.82288561,42.47678104,20.47762893,16.32326309
2.314453005,119.3467969,77.76014079,35.45222648,22.84199154,19.7054292
2.324468413,124.796555,83.09161643,40.82302906,31.76662897,25.64197689
2.334483821,125.2459395,83.29768506,41.10235965,31.59266885,24.60572788
2.34449923,122.1072437,79.74515752,37.66114266,24.59040731,25.16775914
2.354514638,124.503248,81.79285024,39.79699952,23.55845367,27.84133521
2.364530046,122.3132703,79.53744207,37.55288919,22.71742327,20.74517619
2.374545455,124.4745303,81.71603814,39.71456323,21.50929006,12.26927499
2.384560863,129.9468444,87.25041236,45.25720491,25.06948253,13.98234918
2.394576271,128.8159855,86.09544552,44.15038797,30.36859118,13.49516542
2.40459168,122.8210722,79.90322403,38.03181116,23.03802962,12.50923917
2.414607088,122.5730183,79.58592446,37.76735405,12.88695562,12.41848611
2.424622496,127.214568,84.38484893,42.5942671,14.12996468,7.409933057
2.434637904,123.7023809,81.32826076,39.52647002,21.30930304,5.173088409
2.444653313,121.7111967,79.92746315,38.0647389,28.86955832,7.480859917
2.454668721,129.966924,88.50171183,46.56395338,34.19853653,8.065623782
2.464684129,125.8093104,84.37463957,42.41809938,32.11358223,7.709472704
2.474699538,118.4115551,76.94599124,35.05499353,23.73422476,4.533963039
2.484714946,123.3905237,82.08646775,40.28614067,19.2478521,1.81676432
